<div onclick="emojiclick(':grinning:');" id=":grinning:" class="emoji">😀</div>
<div onclick="emojiclick(':u6708:');" id=":u6708:" class="emoji">🈷</div>
<div onclick="emojiclick(':u6709:');" id=":u6709:" class="emoji">🈶</div>
<div onclick="emojiclick(':u6307:');" id=":u6307:" class="emoji">🈯</div>
<div onclick="emojiclick(':ideograph_advantage:');" id=":ideograph_advantage:" class="emoji">🉐</div>
<div onclick="emojiclick(':u5272:');" id=":u5272:" class="emoji">🈹</div>
<div onclick="emojiclick(':u7121:');" id=":u7121:" class="emoji">🈚</div>
<div onclick="emojiclick(':u7981:');" id=":u7981:" class="emoji">🈲</div>
<div onclick="emojiclick(':accept:');" id=":accept:" class="emoji">🉑</div>
<div onclick="emojiclick(':u7533:');" id=":u7533:" class="emoji">🈸</div>
<div onclick="emojiclick(':u5408:');" id=":u5408:" class="emoji">🈴</div>
<div onclick="emojiclick(':u7a7a:');" id=":u7a7a:" class="emoji">🈳</div>
<div onclick="emojiclick(':congratulations:');" id=":congratulations:" class="emoji">㊗</div>
<div onclick="emojiclick(':secret:');" id=":secret:" class="emoji">㊙</div>
<div onclick="emojiclick(':u55b6:');" id=":u55b6:" class="emoji">🈺</div>
<div onclick="emojiclick(':u6e80:');" id=":u6e80:" class="emoji">🈵</div>
<div onclick="emojiclick(':black_small_square:');" id=":black_small_square:" class="emoji">▪</div>
<div onclick="emojiclick(':white_small_square:');" id=":white_small_square:" class="emoji">▫</div>
<div onclick="emojiclick(':white_medium_square:');" id=":white_medium_square:" class="emoji">◻</div>
<div onclick="emojiclick(':black_medium_square:');" id=":black_medium_square:" class="emoji">◼</div>
<div onclick="emojiclick(':white_medium_small_square:');" id=":white_medium_small_square:" class="emoji">◽</div>
<div onclick="emojiclick(':black_medium_small_square:');" id=":black_medium_small_square:" class="emoji">◾</div>
<div onclick="emojiclick(':black_large_square:');" id=":black_large_square:" class="emoji">⬛</div>
<div onclick="emojiclick(':white_large_square:');" id=":white_large_square:" class="emoji">⬜</div>
<div onclick="emojiclick(':large_orange_diamond:');" id=":large_orange_diamond:" class="emoji">🔶</div>
<div onclick="emojiclick(':large_blue_diamond:');" id=":large_blue_diamond:" class="emoji">🔷</div>
<div onclick="emojiclick(':small_orange_diamond:');" id=":small_orange_diamond:" class="emoji">🔸</div>
<div onclick="emojiclick(':small_blue_diamond:');" id=":small_blue_diamond:" class="emoji">🔹</div>
<div onclick="emojiclick(':small_red_triangle:');" id=":small_red_triangle:" class="emoji">🔺</div>
<div onclick="emojiclick(':small_red_triangle_down:');" id=":small_red_triangle_down:" class="emoji">🔻</div>
<div onclick="emojiclick(':diamond_shape_with_a_dot_inside:');" id=":diamond_shape_with_a_dot_inside:" class="emoji">💠</div>
<div onclick="emojiclick(':radio_button:');" id=":radio_button:" class="emoji">🔘</div>
<div onclick="emojiclick(':black_square_button:');" id=":black_square_button:" class="emoji">🔲</div>
<div onclick="emojiclick(':white_square_button:');" id=":white_square_button:" class="emoji">🔳</div>
<div onclick="emojiclick(':white_circle:');" id=":white_circle:" class="emoji">⚪</div>
<div onclick="emojiclick(':black_circle:');" id=":black_circle:" class="emoji">⚫</div>
<div onclick="emojiclick(':red_circle:');" id=":red_circle:" class="emoji">🔴</div>
<div onclick="emojiclick(':blue_circle:');" id=":blue_circle:" class="emoji">🔵</div>
<div onclick="emojiclick(':grapes:');" id=":grapes:" class="emoji">🍇</div>
<div onclick="emojiclick(':melon:');" id=":melon:" class="emoji">🍈</div>
<div onclick="emojiclick(':watermelon:');" id=":watermelon:" class="emoji">🍉</div>
<div onclick="emojiclick(':tangerine:');" id=":tangerine:" class="emoji">🍊</div>
<div onclick="emojiclick(':lemon:');" id=":lemon:" class="emoji">🍋</div>
<div onclick="emojiclick(':banana:');" id=":banana:" class="emoji">🍌</div>
<div onclick="emojiclick(':pineapple:');" id=":pineapple:" class="emoji">🍍</div>
<div onclick="emojiclick(':apple:');" id=":apple:" class="emoji">🍎</div>
<div onclick="emojiclick(':green_apple:');" id=":green_apple:" class="emoji">🍏</div>
<div onclick="emojiclick(':pear:');" id=":pear:" class="emoji">🍐</div>
<div onclick="emojiclick(':peach:');" id=":peach:" class="emoji">🍑</div>
<div onclick="emojiclick(':cherries:');" id=":cherries:" class="emoji">🍒</div>
<div onclick="emojiclick(':strawberry:');" id=":strawberry:" class="emoji">🍓</div>
<div onclick="emojiclick(':kiwi:');" id=":kiwi:" class="emoji">🥝</div>
<div onclick="emojiclick(':tomato:');" id=":tomato:" class="emoji">🍅</div>
<div onclick="emojiclick(':avocado:');" id=":avocado:" class="emoji">🥑</div>
<div onclick="emojiclick(':eggplant:');" id=":eggplant:" class="emoji">🍆</div>
<div onclick="emojiclick(':potato:');" id=":potato:" class="emoji">🥔</div>
<div onclick="emojiclick(':carrot:');" id=":carrot:" class="emoji">🥕</div>
<div onclick="emojiclick(':corn:');" id=":corn:" class="emoji">🌽</div>
<div onclick="emojiclick(':hot_pepper:');" id=":hot_pepper:" class="emoji">🌶</div>
<div onclick="emojiclick(':cucumber:');" id=":cucumber:" class="emoji">🥒</div>
<div onclick="emojiclick(':peanuts:');" id=":peanuts:" class="emoji">🥜</div>
<div onclick="emojiclick(':bread:');" id=":bread:" class="emoji">🍞</div>
<div onclick="emojiclick(':croissant:');" id=":croissant:" class="emoji">🥐</div>
<div onclick="emojiclick(':french_bread:');" id=":french_bread:" class="emoji">🥖</div>
<div onclick="emojiclick(':pancakes:');" id=":pancakes:" class="emoji">🥞</div>
<div onclick="emojiclick(':cheese:');" id=":cheese:" class="emoji">🧀</div>
<div onclick="emojiclick(':meat_on_bone:');" id=":meat_on_bone:" class="emoji">🍖</div>
<div onclick="emojiclick(':poultry_leg:');" id=":poultry_leg:" class="emoji">🍗</div>
<div onclick="emojiclick(':bacon:');" id=":bacon:" class="emoji">🥓</div>
<div onclick="emojiclick(':hamburger:');" id=":hamburger:" class="emoji">🍔</div>
<div onclick="emojiclick(':fries:');" id=":fries:" class="emoji">🍟</div>
<div onclick="emojiclick(':pizza:');" id=":pizza:" class="emoji">🍕</div>
<div onclick="emojiclick(':hotdog:');" id=":hotdog:" class="emoji">🌭</div>
<div onclick="emojiclick(':taco:');" id=":taco:" class="emoji">🌮</div>
<div onclick="emojiclick(':burrito:');" id=":burrito:" class="emoji">🌯</div>
<div onclick="emojiclick(':stuffed_flatbread:');" id=":stuffed_flatbread:" class="emoji">🥙</div>
<div onclick="emojiclick(':egg:');" id=":egg:" class="emoji">🥚</div>
<div onclick="emojiclick(':cooking:');" id=":cooking:" class="emoji">🍳</div>
<div onclick="emojiclick(':shallow_pan_of_food:');" id=":shallow_pan_of_food:" class="emoji">🥘</div>
<div onclick="emojiclick(':stew:');" id=":stew:" class="emoji">🍲</div>
<div onclick="emojiclick(':salad:');" id=":salad:" class="emoji">🥗</div>
<div onclick="emojiclick(':popcorn:');" id=":popcorn:" class="emoji">🍿</div>
<div onclick="emojiclick(':bento:');" id=":bento:" class="emoji">🍱</div>
<div onclick="emojiclick(':rice_cracker:');" id=":rice_cracker:" class="emoji">🍘</div>
<div onclick="emojiclick(':rice_ball:');" id=":rice_ball:" class="emoji">🍙</div>
<div onclick="emojiclick(':rice:');" id=":rice:" class="emoji">🍚</div>
<div onclick="emojiclick(':curry:');" id=":curry:" class="emoji">🍛</div>
<div onclick="emojiclick(':ramen:');" id=":ramen:" class="emoji">🍜</div>
<div onclick="emojiclick(':spaghetti:');" id=":spaghetti:" class="emoji">🍝</div>
<div onclick="emojiclick(':sweet_potato:');" id=":sweet_potato:" class="emoji">🍠</div>
<div onclick="emojiclick(':oden:');" id=":oden:" class="emoji">🍢</div>
<div onclick="emojiclick(':sushi:');" id=":sushi:" class="emoji">🍣</div>
<div onclick="emojiclick(':fried_shrimp:');" id=":fried_shrimp:" class="emoji">🍤</div>
<div onclick="emojiclick(':fish_cake:');" id=":fish_cake:" class="emoji">🍥</div>
<div onclick="emojiclick(':dango:');" id=":dango:" class="emoji">🍡</div>
<div onclick="emojiclick(':icecream:');" id=":icecream:" class="emoji">🍦</div>
<div onclick="emojiclick(':shaved_ice:');" id=":shaved_ice:" class="emoji">🍧</div>
<div onclick="emojiclick(':ice_cream:');" id=":ice_cream:" class="emoji">🍨</div>
<div onclick="emojiclick(':doughnut:');" id=":doughnut:" class="emoji">🍩</div>
<div onclick="emojiclick(':cookie:');" id=":cookie:" class="emoji">🍪</div>
<div onclick="emojiclick(':birthday:');" id=":birthday:" class="emoji">🎂</div>
<div onclick="emojiclick(':cake:');" id=":cake:" class="emoji">🍰</div>
<div onclick="emojiclick(':chocolate_bar:');" id=":chocolate_bar:" class="emoji">🍫</div>
<div onclick="emojiclick(':candy:');" id=":candy:" class="emoji">🍬</div>
<div onclick="emojiclick(':lollipop:');" id=":lollipop:" class="emoji">🍭</div>
<div onclick="emojiclick(':custard:');" id=":custard:" class="emoji">🍮</div>
<div onclick="emojiclick(':honey_pot:');" id=":honey_pot:" class="emoji">🍯</div>
<div onclick="emojiclick(':baby_bottle:');" id=":baby_bottle:" class="emoji">🍼</div>
<div onclick="emojiclick(':milk:');" id=":milk:" class="emoji">🥛</div>
<div onclick="emojiclick(':coffee:');" id=":coffee:" class="emoji">☕</div>
<div onclick="emojiclick(':tea:');" id=":tea:" class="emoji">🍵</div>
<div onclick="emojiclick(':sake:');" id=":sake:" class="emoji">🍶</div>
<div onclick="emojiclick(':champagne:');" id=":champagne:" class="emoji">🍾</div>
<div onclick="emojiclick(':wine_glass:');" id=":wine_glass:" class="emoji">🍷</div>
<div onclick="emojiclick(':cocktail:');" id=":cocktail:" class="emoji">🍸</div>
<div onclick="emojiclick(':tropical_drink:');" id=":tropical_drink:" class="emoji">🍹</div>
<div onclick="emojiclick(':beer:');" id=":beer:" class="emoji">🍺</div>
<div onclick="emojiclick(':beers:');" id=":beers:" class="emoji">🍻</div>
<div onclick="emojiclick(':champagne_glass:');" id=":champagne_glass:" class="emoji">🥂</div>
<div onclick="emojiclick(':tumbler_glass:');" id=":tumbler_glass:" class="emoji">🥃</div>
<div onclick="emojiclick(':fork_knife_plate:');" id=":fork_knife_plate:" class="emoji">🍽</div>
<div onclick="emojiclick(':fork_and_knife:');" id=":fork_and_knife:" class="emoji">🍴</div>
<div onclick="emojiclick(':spoon:');" id=":spoon:" class="emoji">🥄</div>
<div onclick="emojiclick(':flag_ac:');" id=":flag_ac:" class="emoji">🇦🇨</div>
<div onclick="emojiclick(':flag_ad:');" id=":flag_ad:" class="emoji">🇦🇩</div>
<div onclick="emojiclick(':flag_ae:');" id=":flag_ae:" class="emoji">🇦🇪</div>
<div onclick="emojiclick(':flag_af:');" id=":flag_af:" class="emoji">🇦🇫</div>
<div onclick="emojiclick(':flag_ag:');" id=":flag_ag:" class="emoji">🇦🇬</div>
<div onclick="emojiclick(':flag_ai:');" id=":flag_ai:" class="emoji">🇦🇮</div>
<div onclick="emojiclick(':flag_al:');" id=":flag_al:" class="emoji">🇦🇱</div>
<div onclick="emojiclick(':flag_am:');" id=":flag_am:" class="emoji">🇦🇲</div>
<div onclick="emojiclick(':flag_ao:');" id=":flag_ao:" class="emoji">🇦🇴</div>
<div onclick="emojiclick(':flag_aq:');" id=":flag_aq:" class="emoji">🇦🇶</div>
<div onclick="emojiclick(':flag_ar:');" id=":flag_ar:" class="emoji">🇦🇷</div>
<div onclick="emojiclick(':flag_as:');" id=":flag_as:" class="emoji">🇦🇸</div>
<div onclick="emojiclick(':flag_at:');" id=":flag_at:" class="emoji">🇦🇹</div>
<div onclick="emojiclick(':flag_au:');" id=":flag_au:" class="emoji">🇦🇺</div>
<div onclick="emojiclick(':flag_aw:');" id=":flag_aw:" class="emoji">🇦🇼</div>
<div onclick="emojiclick(':flag_ax:');" id=":flag_ax:" class="emoji">🇦🇽</div>
<div onclick="emojiclick(':flag_az:');" id=":flag_az:" class="emoji">🇦🇿</div>
<div onclick="emojiclick(':flag_ba:');" id=":flag_ba:" class="emoji">🇧🇦</div>
<div onclick="emojiclick(':flag_bb:');" id=":flag_bb:" class="emoji">🇧🇧</div>
<div onclick="emojiclick(':flag_bd:');" id=":flag_bd:" class="emoji">🇧🇩</div>
<div onclick="emojiclick(':flag_be:');" id=":flag_be:" class="emoji">🇧🇪</div>
<div onclick="emojiclick(':flag_bf:');" id=":flag_bf:" class="emoji">🇧🇫</div>
<div onclick="emojiclick(':flag_bg:');" id=":flag_bg:" class="emoji">🇧🇬</div>
<div onclick="emojiclick(':flag_bh:');" id=":flag_bh:" class="emoji">🇧🇭</div>
<div onclick="emojiclick(':flag_bi:');" id=":flag_bi:" class="emoji">🇧🇮</div>
<div onclick="emojiclick(':flag_bj:');" id=":flag_bj:" class="emoji">🇧🇯</div>
<div onclick="emojiclick(':flag_bl:');" id=":flag_bl:" class="emoji">🇧🇱</div>
<div onclick="emojiclick(':flag_bm:');" id=":flag_bm:" class="emoji">🇧🇲</div>
<div onclick="emojiclick(':flag_bn:');" id=":flag_bn:" class="emoji">🇧🇳</div>
<div onclick="emojiclick(':flag_bo:');" id=":flag_bo:" class="emoji">🇧🇴</div>
<div onclick="emojiclick(':flag_bq:');" id=":flag_bq:" class="emoji">🇧🇶</div>
<div onclick="emojiclick(':flag_br:');" id=":flag_br:" class="emoji">🇧🇷</div>
<div onclick="emojiclick(':flag_bs:');" id=":flag_bs:" class="emoji">🇧🇸</div>
<div onclick="emojiclick(':flag_bt:');" id=":flag_bt:" class="emoji">🇧🇹</div>
<div onclick="emojiclick(':flag_bv:');" id=":flag_bv:" class="emoji">🇧🇻</div>
<div onclick="emojiclick(':flag_bw:');" id=":flag_bw:" class="emoji">🇧🇼</div>
<div onclick="emojiclick(':flag_by:');" id=":flag_by:" class="emoji">🇧🇾</div>
<div onclick="emojiclick(':flag_bz:');" id=":flag_bz:" class="emoji">🇧🇿</div>
<div onclick="emojiclick(':flag_ca:');" id=":flag_ca:" class="emoji">🇨🇦</div>
<div onclick="emojiclick(':flag_cc:');" id=":flag_cc:" class="emoji">🇨🇨</div>
<div onclick="emojiclick(':flag_cd:');" id=":flag_cd:" class="emoji">🇨🇩</div>
<div onclick="emojiclick(':flag_cf:');" id=":flag_cf:" class="emoji">🇨🇫</div>
<div onclick="emojiclick(':flag_cg:');" id=":flag_cg:" class="emoji">🇨🇬</div>
<div onclick="emojiclick(':flag_ch:');" id=":flag_ch:" class="emoji">🇨🇭</div>
<div onclick="emojiclick(':flag_ci:');" id=":flag_ci:" class="emoji">🇨🇮</div>
<div onclick="emojiclick(':flag_ck:');" id=":flag_ck:" class="emoji">🇨🇰</div>
<div onclick="emojiclick(':flag_cl:');" id=":flag_cl:" class="emoji">🇨🇱</div>
<div onclick="emojiclick(':flag_cm:');" id=":flag_cm:" class="emoji">🇨🇲</div>
<div onclick="emojiclick(':flag_cn:');" id=":flag_cn:" class="emoji">🇨🇳</div>
<div onclick="emojiclick(':flag_co:');" id=":flag_co:" class="emoji">🇨🇴</div>
<div onclick="emojiclick(':flag_cp:');" id=":flag_cp:" class="emoji">🇨🇵</div>
<div onclick="emojiclick(':flag_cr:');" id=":flag_cr:" class="emoji">🇨🇷</div>
<div onclick="emojiclick(':flag_cu:');" id=":flag_cu:" class="emoji">🇨🇺</div>
<div onclick="emojiclick(':flag_cv:');" id=":flag_cv:" class="emoji">🇨🇻</div>
<div onclick="emojiclick(':flag_cw:');" id=":flag_cw:" class="emoji">🇨🇼</div>
<div onclick="emojiclick(':flag_cx:');" id=":flag_cx:" class="emoji">🇨🇽</div>
<div onclick="emojiclick(':flag_cy:');" id=":flag_cy:" class="emoji">🇨🇾</div>
<div onclick="emojiclick(':flag_cz:');" id=":flag_cz:" class="emoji">🇨🇿</div>
<div onclick="emojiclick(':flag_de:');" id=":flag_de:" class="emoji">🇩🇪</div>
<div onclick="emojiclick(':flag_dg:');" id=":flag_dg:" class="emoji">🇩🇬</div>
<div onclick="emojiclick(':flag_dj:');" id=":flag_dj:" class="emoji">🇩🇯</div>
<div onclick="emojiclick(':flag_dk:');" id=":flag_dk:" class="emoji">🇩🇰</div>
<div onclick="emojiclick(':flag_dm:');" id=":flag_dm:" class="emoji">🇩🇲</div>
<div onclick="emojiclick(':flag_do:');" id=":flag_do:" class="emoji">🇩🇴</div>
<div onclick="emojiclick(':flag_dz:');" id=":flag_dz:" class="emoji">🇩🇿</div>
<div onclick="emojiclick(':flag_ea:');" id=":flag_ea:" class="emoji">🇪🇦</div>
<div onclick="emojiclick(':flag_ec:');" id=":flag_ec:" class="emoji">🇪🇨</div>
<div onclick="emojiclick(':flag_ee:');" id=":flag_ee:" class="emoji">🇪🇪</div>
<div onclick="emojiclick(':flag_eg:');" id=":flag_eg:" class="emoji">🇪🇬</div>
<div onclick="emojiclick(':flag_eh:');" id=":flag_eh:" class="emoji">🇪🇭</div>
<div onclick="emojiclick(':flag_er:');" id=":flag_er:" class="emoji">🇪🇷</div>
<div onclick="emojiclick(':flag_es:');" id=":flag_es:" class="emoji">🇪🇸</div>
<div onclick="emojiclick(':flag_et:');" id=":flag_et:" class="emoji">🇪🇹</div>
<div onclick="emojiclick(':flag_eu:');" id=":flag_eu:" class="emoji">🇪🇺</div>
<div onclick="emojiclick(':flag_fi:');" id=":flag_fi:" class="emoji">🇫🇮</div>
<div onclick="emojiclick(':flag_fj:');" id=":flag_fj:" class="emoji">🇫🇯</div>
<div onclick="emojiclick(':flag_fk:');" id=":flag_fk:" class="emoji">🇫🇰</div>
<div onclick="emojiclick(':flag_fm:');" id=":flag_fm:" class="emoji">🇫🇲</div>
<div onclick="emojiclick(':flag_fo:');" id=":flag_fo:" class="emoji">🇫🇴</div>
<div onclick="emojiclick(':flag_fr:');" id=":flag_fr:" class="emoji">🇫🇷</div>
<div onclick="emojiclick(':flag_ga:');" id=":flag_ga:" class="emoji">🇬🇦</div>
<div onclick="emojiclick(':flag_gb:');" id=":flag_gb:" class="emoji">🇬🇧</div>
<div onclick="emojiclick(':flag_gd:');" id=":flag_gd:" class="emoji">🇬🇩</div>
<div onclick="emojiclick(':flag_ge:');" id=":flag_ge:" class="emoji">🇬🇪</div>
<div onclick="emojiclick(':flag_gf:');" id=":flag_gf:" class="emoji">🇬🇫</div>
<div onclick="emojiclick(':flag_gg:');" id=":flag_gg:" class="emoji">🇬🇬</div>
<div onclick="emojiclick(':flag_gh:');" id=":flag_gh:" class="emoji">🇬🇭</div>
<div onclick="emojiclick(':flag_gi:');" id=":flag_gi:" class="emoji">🇬🇮</div>
<div onclick="emojiclick(':flag_gl:');" id=":flag_gl:" class="emoji">🇬🇱</div>
<div onclick="emojiclick(':flag_gm:');" id=":flag_gm:" class="emoji">🇬🇲</div>
<div onclick="emojiclick(':flag_gn:');" id=":flag_gn:" class="emoji">🇬🇳</div>
<div onclick="emojiclick(':flag_gp:');" id=":flag_gp:" class="emoji">🇬🇵</div>
<div onclick="emojiclick(':flag_gq:');" id=":flag_gq:" class="emoji">🇬🇶</div>
<div onclick="emojiclick(':flag_gr:');" id=":flag_gr:" class="emoji">🇬🇷</div>
<div onclick="emojiclick(':flag_gs:');" id=":flag_gs:" class="emoji">🇬🇸</div>
<div onclick="emojiclick(':flag_gt:');" id=":flag_gt:" class="emoji">🇬🇹</div>
<div onclick="emojiclick(':flag_gu:');" id=":flag_gu:" class="emoji">🇬🇺</div>
<div onclick="emojiclick(':flag_gw:');" id=":flag_gw:" class="emoji">🇬🇼</div>
<div onclick="emojiclick(':flag_gy:');" id=":flag_gy:" class="emoji">🇬🇾</div>
<div onclick="emojiclick(':flag_hk:');" id=":flag_hk:" class="emoji">🇭🇰</div>
<div onclick="emojiclick(':flag_hm:');" id=":flag_hm:" class="emoji">🇭🇲</div>
<div onclick="emojiclick(':flag_hn:');" id=":flag_hn:" class="emoji">🇭🇳</div>
<div onclick="emojiclick(':flag_hr:');" id=":flag_hr:" class="emoji">🇭🇷</div>
<div onclick="emojiclick(':flag_ht:');" id=":flag_ht:" class="emoji">🇭🇹</div>
<div onclick="emojiclick(':flag_hu:');" id=":flag_hu:" class="emoji">🇭🇺</div>
<div onclick="emojiclick(':flag_ic:');" id=":flag_ic:" class="emoji">🇮🇨</div>
<div onclick="emojiclick(':flag_id:');" id=":flag_id:" class="emoji">🇮🇩</div>
<div onclick="emojiclick(':flag_ie:');" id=":flag_ie:" class="emoji">🇮🇪</div>
<div onclick="emojiclick(':flag_il:');" id=":flag_il:" class="emoji">🇮🇱</div>
<div onclick="emojiclick(':flag_im:');" id=":flag_im:" class="emoji">🇮🇲</div>
<div onclick="emojiclick(':flag_in:');" id=":flag_in:" class="emoji">🇮🇳</div>
<div onclick="emojiclick(':flag_io:');" id=":flag_io:" class="emoji">🇮🇴</div>
<div onclick="emojiclick(':flag_iq:');" id=":flag_iq:" class="emoji">🇮🇶</div>
<div onclick="emojiclick(':flag_ir:');" id=":flag_ir:" class="emoji">🇮🇷</div>
<div onclick="emojiclick(':flag_is:');" id=":flag_is:" class="emoji">🇮🇸</div>
<div onclick="emojiclick(':flag_it:');" id=":flag_it:" class="emoji">🇮🇹</div>
<div onclick="emojiclick(':flag_je:');" id=":flag_je:" class="emoji">🇯🇪</div>
<div onclick="emojiclick(':flag_jm:');" id=":flag_jm:" class="emoji">🇯🇲</div>
<div onclick="emojiclick(':flag_jo:');" id=":flag_jo:" class="emoji">🇯🇴</div>
<div onclick="emojiclick(':flag_jp:');" id=":flag_jp:" class="emoji">🇯🇵</div>
<div onclick="emojiclick(':flag_ke:');" id=":flag_ke:" class="emoji">🇰🇪</div>
<div onclick="emojiclick(':flag_kg:');" id=":flag_kg:" class="emoji">🇰🇬</div>
<div onclick="emojiclick(':flag_kh:');" id=":flag_kh:" class="emoji">🇰🇭</div>
<div onclick="emojiclick(':flag_ki:');" id=":flag_ki:" class="emoji">🇰🇮</div>
<div onclick="emojiclick(':flag_km:');" id=":flag_km:" class="emoji">🇰🇲</div>
<div onclick="emojiclick(':flag_kn:');" id=":flag_kn:" class="emoji">🇰🇳</div>
<div onclick="emojiclick(':flag_kp:');" id=":flag_kp:" class="emoji">🇰🇵</div>
<div onclick="emojiclick(':flag_kr:');" id=":flag_kr:" class="emoji">🇰🇷</div>
<div onclick="emojiclick(':flag_kw:');" id=":flag_kw:" class="emoji">🇰🇼</div>
<div onclick="emojiclick(':flag_ky:');" id=":flag_ky:" class="emoji">🇰🇾</div>
<div onclick="emojiclick(':flag_kz:');" id=":flag_kz:" class="emoji">🇰🇿</div>
<div onclick="emojiclick(':flag_la:');" id=":flag_la:" class="emoji">🇱🇦</div>
<div onclick="emojiclick(':flag_lb:');" id=":flag_lb:" class="emoji">🇱🇧</div>
<div onclick="emojiclick(':flag_lc:');" id=":flag_lc:" class="emoji">🇱🇨</div>
<div onclick="emojiclick(':flag_li:');" id=":flag_li:" class="emoji">🇱🇮</div>
<div onclick="emojiclick(':flag_lk:');" id=":flag_lk:" class="emoji">🇱🇰</div>
<div onclick="emojiclick(':flag_lr:');" id=":flag_lr:" class="emoji">🇱🇷</div>
<div onclick="emojiclick(':flag_ls:');" id=":flag_ls:" class="emoji">🇱🇸</div>
<div onclick="emojiclick(':flag_lt:');" id=":flag_lt:" class="emoji">🇱🇹</div>
<div onclick="emojiclick(':flag_lu:');" id=":flag_lu:" class="emoji">🇱🇺</div>
<div onclick="emojiclick(':flag_lv:');" id=":flag_lv:" class="emoji">🇱🇻</div>
<div onclick="emojiclick(':flag_ly:');" id=":flag_ly:" class="emoji">🇱🇾</div>
<div onclick="emojiclick(':flag_ma:');" id=":flag_ma:" class="emoji">🇲🇦</div>
<div onclick="emojiclick(':flag_mc:');" id=":flag_mc:" class="emoji">🇲🇨</div>
<div onclick="emojiclick(':flag_md:');" id=":flag_md:" class="emoji">🇲🇩</div>
<div onclick="emojiclick(':flag_me:');" id=":flag_me:" class="emoji">🇲🇪</div>
<div onclick="emojiclick(':flag_mf:');" id=":flag_mf:" class="emoji">🇲🇫</div>
<div onclick="emojiclick(':flag_mg:');" id=":flag_mg:" class="emoji">🇲🇬</div>
<div onclick="emojiclick(':flag_mh:');" id=":flag_mh:" class="emoji">🇲🇭</div>
<div onclick="emojiclick(':flag_mk:');" id=":flag_mk:" class="emoji">🇲🇰</div>
<div onclick="emojiclick(':flag_ml:');" id=":flag_ml:" class="emoji">🇲🇱</div>
<div onclick="emojiclick(':flag_mm:');" id=":flag_mm:" class="emoji">🇲🇲</div>
<div onclick="emojiclick(':flag_mn:');" id=":flag_mn:" class="emoji">🇲🇳</div>
<div onclick="emojiclick(':flag_mo:');" id=":flag_mo:" class="emoji">🇲🇴</div>
<div onclick="emojiclick(':flag_mp:');" id=":flag_mp:" class="emoji">🇲🇵</div>
<div onclick="emojiclick(':flag_mq:');" id=":flag_mq:" class="emoji">🇲🇶</div>
<div onclick="emojiclick(':flag_mr:');" id=":flag_mr:" class="emoji">🇲🇷</div>
<div onclick="emojiclick(':flag_ms:');" id=":flag_ms:" class="emoji">🇲🇸</div>
<div onclick="emojiclick(':flag_mt:');" id=":flag_mt:" class="emoji">🇲🇹</div>
<div onclick="emojiclick(':flag_mu:');" id=":flag_mu:" class="emoji">🇲🇺</div>
<div onclick="emojiclick(':flag_mv:');" id=":flag_mv:" class="emoji">🇲🇻</div>
<div onclick="emojiclick(':flag_mw:');" id=":flag_mw:" class="emoji">🇲🇼</div>
<div onclick="emojiclick(':flag_mx:');" id=":flag_mx:" class="emoji">🇲🇽</div>
<div onclick="emojiclick(':flag_my:');" id=":flag_my:" class="emoji">🇲🇾</div>
<div onclick="emojiclick(':flag_mz:');" id=":flag_mz:" class="emoji">🇲🇿</div>
<div onclick="emojiclick(':flag_na:');" id=":flag_na:" class="emoji">🇳🇦</div>
<div onclick="emojiclick(':flag_nc:');" id=":flag_nc:" class="emoji">🇳🇨</div>
<div onclick="emojiclick(':flag_ne:');" id=":flag_ne:" class="emoji">🇳🇪</div>
<div onclick="emojiclick(':flag_nf:');" id=":flag_nf:" class="emoji">🇳🇫</div>
<div onclick="emojiclick(':flag_ng:');" id=":flag_ng:" class="emoji">🇳🇬</div>
<div onclick="emojiclick(':flag_ni:');" id=":flag_ni:" class="emoji">🇳🇮</div>
<div onclick="emojiclick(':flag_nl:');" id=":flag_nl:" class="emoji">🇳🇱</div>
<div onclick="emojiclick(':flag_no:');" id=":flag_no:" class="emoji">🇳🇴</div>
<div onclick="emojiclick(':flag_np:');" id=":flag_np:" class="emoji">🇳🇵</div>
<div onclick="emojiclick(':flag_nr:');" id=":flag_nr:" class="emoji">🇳🇷</div>
<div onclick="emojiclick(':flag_nu:');" id=":flag_nu:" class="emoji">🇳🇺</div>
<div onclick="emojiclick(':flag_nz:');" id=":flag_nz:" class="emoji">🇳🇿</div>
<div onclick="emojiclick(':flag_om:');" id=":flag_om:" class="emoji">🇴🇲</div>
<div onclick="emojiclick(':flag_pa:');" id=":flag_pa:" class="emoji">🇵🇦</div>
<div onclick="emojiclick(':flag_pe:');" id=":flag_pe:" class="emoji">🇵🇪</div>
<div onclick="emojiclick(':flag_pf:');" id=":flag_pf:" class="emoji">🇵🇫</div>
<div onclick="emojiclick(':flag_pg:');" id=":flag_pg:" class="emoji">🇵🇬</div>
<div onclick="emojiclick(':flag_ph:');" id=":flag_ph:" class="emoji">🇵🇭</div>
<div onclick="emojiclick(':flag_pk:');" id=":flag_pk:" class="emoji">🇵🇰</div>
<div onclick="emojiclick(':flag_pl:');" id=":flag_pl:" class="emoji">🇵🇱</div>
<div onclick="emojiclick(':flag_pm:');" id=":flag_pm:" class="emoji">🇵🇲</div>
<div onclick="emojiclick(':flag_pn:');" id=":flag_pn:" class="emoji">🇵🇳</div>
<div onclick="emojiclick(':flag_pr:');" id=":flag_pr:" class="emoji">🇵🇷</div>
